order_number,order_date,customer_id,shipping_cost,discount_amount
160,1/18/2009,24,9.10,
161,12/29/2002,59,1.07,
162,6/23/2003,23,8.31,
163,4/11/2010,79,1.30,
164,2/13/2005,54,3.54,14.92
165,11/28/2015,15,5.46,
166,4/11/2016,69,9.41,
167,3/8/2009,60,0.04,10.45
168,11/19/2001,19,4.53,
169,11/9/2014,61,5.19,
170,8/25/2015,86,5.05,16.98
171,8/15/2011,6,7.03,3.76
172,2/13/2007,18,3.99,13.04
173,9/8/2011,72,0.08,
174,1/7/2015,28,0.76,
175,6/27/2011,65,2.38,
176,3/25/2015,46,8.66,7.85
177,2/7/2003,79,1.18,18.71
178,7/30/2009,91,4.22,
179,1/25/2009,62,7.41,
180,10/13/2005,36,5.77,
181,5/16/2002,8,6.82,
182,3/3/2016,40,9.15,
183,11/6/2004,46,1.43,
184,7/19/2008,27,9.48,
185,3/7/2002,96,1.73,
186,3/10/2009,28,6.09,12.69
187,12/10/2010,31,1.95,
188,9/7/2015,15,4.88,8.63
189,10/29/2010,78,8.75,11.66
190,2/7/2015,70,8.73,
191,4/26/2001,38,4.02,
192,7/5/2010,21,9.19,
193,11/8/2004,84,6.64,18.54
194,2/23/2008,15,8.16,
195,8/31/2001,85,1.95,4.95
196,11/18/2014,71,5.61,6.37
197,2/9/2013,15,4.65,12.63
198,7/31/2003,88,6.09,
199,11/19/2003,79,9.63,
200,6/22/2015,81,2.95,
201,11/25/2001,90,1.23,
202,7/27/2008,16,6.16,16.21
203,8/20/2015,10,7.70,4.32
204,11/4/2011,25,1.15,4.00
205,7/28/2014,4,3.08,15.26
206,7/28/2010,71,4.35,
207,11/2/2003,70,1.69,
208,5/10/2004,79,6.39,8.25
209,9/14/2002,92,5.24,17.00
210,6/7/2011,41,2.36,
211,11/12/2011,54,8.31,
212,2/2/2005,42,9.89,
213,4/8/2015,77,2.20,
214,2/16/2012,24,4.67,
215,9/24/2002,99,3.11,6.78
216,3/21/2008,25,6.21,16.18
217,5/9/2010,46,9.77,
218,1/25/2004,95,3.38,
219,5/15/2006,87,8.24,11.69
220,9/10/2009,3,3.48,11.14
221,11/4/2010,55,3.02,5.87
222,1/30/2010,87,2.13,
223,2/2/2007,7,6.52,17.20
224,5/23/2008,70,2.95,
225,2/28/2004,79,6.12,6.30
226,11/17/2003,91,0.71,15.42
227,12/26/2009,79,3.71,
228,3/31/2004,86,8.17,
229,1/17/2014,10,4.88,10.67
230,6/27/2007,39,10.00,
231,2/7/2009,40,5.30,1.59
232,10/5/2004,26,3.07,18.09
233,10/3/2007,34,1.82,
234,11/6/2008,46,4.54,
235,11/18/2008,64,1.15,0.43
236,1/3/2014,37,2.97,
237,2/8/2005,29,1.18,3.85
238,2/28/2005,63,7.99,12.01
239,4/7/2015,93,7.88,7.42
240,7/24/2015,91,7.41,0.68
241,2/28/2005,77,6.99,
242,2/25/2011,21,0.41,5.00
243,2/28/2008,77,0.54,
244,7/13/2012,75,6.36,
245,1/6/2016,1,6.09,4.26
246,3/5/2012,55,9.54,19.42
247,7/5/2009,23,0.37,4.04
248,8/13/2013,48,0.78,
249,3/28/2011,18,7.19,10.54
250,11/7/2012,90,2.38,11.50
251,11/20/2001,71,5.88,19.35
252,6/8/2014,52,7.86,11.81
253,2/12/2001,21,5.04,0.24
254,8/17/2009,90,7.39,9.20
255,2/26/2009,75,7.97,
256,8/12/2007,4,1.73,
257,9/16/2007,45,1.32,17.83
258,11/2/2003,87,0.51,
259,6/3/2002,62,5.22,
260,9/17/2009,71,6.86,
261,10/8/2010,48,1.41,
262,4/30/2005,32,3.08,12.58
263,6/17/2002,90,1.10,
264,1/1/2013,68,3.32,4.87
265,9/4/2015,35,0.08,
266,5/3/2009,84,9.57,17.94
267,12/27/2005,26,5.05,7.67
268,4/7/2015,12,8.55,
269,8/18/2010,4,4.52,15.61
270,8/26/2002,6,8.68,
271,2/14/2005,18,3.72,
272,11/20/2014,77,3.90,
273,7/30/2004,11,8.94,
274,10/2/2006,84,7.47,14.35
275,12/25/2010,41,5.75,12.14
276,3/26/2004,76,6.73,11.98
277,4/13/2005,42,7.54,15.64
278,10/8/2001,56,8.16,
279,8/12/2003,22,1.71,13.17
280,12/30/2009,36,7.61,
281,12/28/2010,45,1.27,17.81
282,4/19/2008,92,2.80,
283,7/15/2002,73,2.88,
284,10/18/2009,50,6.15,
285,9/12/2001,91,3.28,
286,1/25/2008,38,6.61,5.93
287,6/15/2004,6,2.05,15.90
288,7/20/2014,8,8.75,
289,2/16/2014,11,2.67,
290,1/26/2005,84,0.84,13.33
291,3/28/2008,32,6.22,
292,12/12/2005,90,3.75,7.86
293,1/25/2002,73,0.44,10.89
294,2/9/2003,77,3.75,0.31
295,5/29/2005,95,7.18,
296,11/20/2003,30,1.49,11.68
297,12/12/2015,17,5.17,
298,10/15/2012,43,6.86,
299,9/27/2005,89,1.34,10.30
300,10/15/2007,23,2.83,
301,5/30/2008,67,0.65,
302,2/13/2014,21,2.54,
303,10/1/2008,97,1.83,
304,10/2/2007,14,4.76,12.66
305,2/18/2012,11,9.35,
306,5/20/2012,67,1.36,6.10
307,11/29/2004,15,6.23,4.65
308,5/27/2009,86,7.95,10.30
309,12/7/2011,19,7.12,3.98
310,5/21/2015,65,0.59,18.81
311,8/15/2007,49,9.93,
312,6/6/2015,21,0.53,19.96
313,3/12/2012,35,0.30,4.97
314,8/15/2000,82,8.01,5.79
315,4/15/2010,8,8.73,
316,7/12/2014,80,1.71,6.55
317,2/11/2008,41,5.26,13.69
318,7/3/2005,13,0.69,9.15
319,8/25/2004,25,0.44,
320,8/28/2005,18,4.25,
321,12/22/2010,36,0.41,19.70
322,10/4/2002,13,3.46,8.70
323,5/17/2010,55,2.47,10.22
324,4/12/2011,15,9.95,
325,10/29/2001,63,6.08,
326,2/22/2002,1,0.50,
327,10/16/2005,53,0.02,13.12
328,5/21/2016,72,4.57,
329,2/16/2005,59,7.88,15.25
330,4/20/2014,97,8.63,
331,10/25/2003,40,5.61,10.81
332,3/25/2010,90,9.47,0.69
333,3/17/2016,65,5.45,
334,11/18/2010,52,4.75,
335,7/6/2015,84,4.33,1.57
336,4/29/2013,92,8.84,
337,7/9/2012,64,3.64,
338,4/25/2016,19,6.43,9.47
339,9/21/2015,18,2.17,
340,11/16/2007,68,4.67,15.49
341,6/6/2006,40,9.60,
342,2/6/2011,40,5.87,18.55
343,8/25/2011,22,5.43,15.50
344,3/23/2001,86,4.27,
345,12/26/2013,54,1.83,8.94
346,8/9/2016,99,6.56,6.66
347,9/8/2003,48,8.35,
348,7/15/2009,51,5.25,3.00
349,10/11/2012,7,1.00,
350,1/18/2012,47,1.72,
351,4/14/2002,92,8.74,4.94
352,6/30/2016,44,4.00,
353,10/14/2002,35,0.33,0.69
354,6/14/2009,61,2.93,1.69
355,4/2/2007,28,1.69,
356,10/13/2015,85,1.68,19.26
357,8/30/2009,4,3.26,
358,4/3/2005,58,4.37,12.41
359,12/1/2005,33,6.81,19.35
360,10/3/2013,82,0.82,
361,6/24/2011,3,5.28,1.92
362,2/16/2013,49,1.13,
363,11/26/2008,33,2.00,11.24
364,3/18/2001,34,8.48,9.12
365,7/5/2007,41,5.12,
366,5/4/2011,16,7.71,12.06
367,12/13/2015,6,9.53,
368,4/21/2003,16,7.95,13.14
369,6/21/2016,69,4.93,18.41
370,6/3/2016,91,8.94,
371,10/27/2014,30,0.21,
372,3/16/2005,78,3.41,
373,6/23/2011,80,7.40,19.71
374,1/17/2011,24,1.33,
375,6/29/2003,13,5.59,
376,10/31/2014,61,0.50,3.99
377,11/29/2003,96,9.26,8.26
378,12/2/2008,40,6.13,
379,6/3/2007,78,8.29,
380,1/18/2003,95,1.49,12.45
381,2/22/2009,97,6.62,18.97
382,3/28/2013,60,9.54,13.09
383,11/3/2004,10,0.15,14.43
384,12/24/2013,70,7.65,6.86
385,5/25/2003,46,2.94,11.98
386,3/14/2008,68,2.70,2.21
387,4/8/2003,48,4.32,7.80
388,6/30/2013,71,6.39,
389,5/12/2005,81,6.59,3.29
390,6/20/2012,32,6.54,
391,12/24/2000,29,0.28,
392,12/31/2004,63,4.36,12.91
393,5/13/2011,84,1.93,15.65
394,11/1/2010,90,4.58,
395,2/16/2004,88,9.89,5.64
396,9/4/2015,28,3.40,6.01
397,10/9/2006,61,8.03,10.41
398,4/17/2001,94,1.08,5.30
399,2/17/2013,50,3.68,
400,12/6/2003,42,3.33,
401,7/21/2015,66,3.56,
402,3/17/2012,4,0.90,
403,3/1/2006,98,4.33,
404,6/4/2005,29,3.46,
405,2/24/2003,91,6.18,
406,5/14/2012,65,5.05,
407,10/20/2003,64,6.54,
408,5/11/2007,6,4.65,
409,1/15/2003,47,4.67,
410,9/30/2005,3,9.37,0.91
411,10/22/2008,23,2.58,4.69
412,5/17/2006,62,7.48,
413,11/9/2000,14,9.61,
414,5/23/2008,93,8.04,16.75
415,8/13/2013,32,4.72,
416,5/9/2010,75,5.44,4.46
417,5/17/2009,85,4.50,19.28
418,5/7/2004,89,6.23,12.25
419,12/17/2014,72,0.44,
420,7/25/2012,5,9.58,0.73
421,5/5/2013,50,2.41,
422,4/4/2002,37,5.15,15.20
423,3/19/2010,36,7.68,14.36
424,8/6/2015,80,5.62,
425,4/23/2012,88,0.39,
426,12/5/2003,43,9.89,
427,9/2/2001,26,1.85,
428,2/16/2003,99,3.14,5.95
429,6/12/2004,68,1.27,5.82
430,11/20/2007,69,5.78,11.29
431,7/6/2015,20,4.58,
432,5/3/2012,93,0.30,6.63
433,8/20/2003,26,5.35,6.63
434,7/30/2001,56,7.14,12.03
435,5/23/2008,2,3.90,0.56
436,5/29/2015,44,8.08,7.45
437,7/8/2016,92,5.86,
438,8/30/2008,96,3.67,
439,7/18/2002,6,7.06,14.02
440,6/11/2012,95,4.32,
441,6/23/2014,92,0.39,14.81
442,11/1/2013,52,4.51,6.39
443,3/18/2007,30,3.85,19.47
444,9/30/2010,1,0.57,15.77
445,9/27/2004,54,1.07,6.18
446,12/2/2005,24,7.30,3.43
447,2/12/2002,83,0.33,12.39
448,6/3/2015,65,4.87,
449,10/15/2011,86,4.69,12.06
450,10/6/2002,69,5.86,
451,1/23/2001,97,3.63,16.82
452,11/29/2012,15,8.51,2.89
453,5/20/2014,12,7.21,
454,3/29/2007,63,1.76,
455,12/12/2015,53,8.22,
456,2/26/2015,7,8.12,
457,9/3/2006,22,2.76,
458,3/18/2007,90,5.76,19.20
459,4/22/2015,6,0.51,17.15
460,9/2/2015,92,1.85,
461,4/14/2006,3,8.51,
462,1/13/2002,98,5.29,15.17
463,11/17/2006,94,3.30,
464,6/2/2002,71,2.47,19.51
465,12/8/2008,86,7.66,
466,9/23/2012,94,2.35,9.13
467,4/10/2014,49,7.78,
468,12/26/2012,24,9.71,
469,4/20/2004,75,8.44,
470,1/25/2002,67,3.51,7.11
471,3/20/2011,67,5.55,2.65
472,10/17/2013,81,3.83,16.07
473,8/15/2006,98,3.21,7.56
474,6/15/2004,3,1.11,
475,3/5/2008,14,8.67,
476,6/4/2011,74,1.10,
477,1/1/2003,99,5.34,1.59
478,10/13/2008,59,4.13,
479,11/13/2013,43,5.53,6.49
480,1/20/2004,18,5.12,6.05
481,6/22/2011,40,7.96,1.55
482,2/11/2005,67,1.25,13.43
483,12/27/2009,61,4.28,
484,6/28/2015,97,0.00,
485,1/30/2016,23,9.72,
486,3/3/2001,95,2.01,0.12
487,2/28/2005,71,1.61,1.17
488,6/13/2010,46,1.18,12.72
489,11/12/2009,83,5.54,
490,7/7/2002,55,1.42,12.85
491,8/8/2016,43,3.38,4.84
492,5/20/2009,73,5.23,14.79
493,12/31/2007,1,3.68,6.97
494,4/30/2002,63,9.50,10.34
495,10/6/2001,75,1.07,
496,8/22/2008,63,9.83,
497,5/17/2003,34,5.01,1.28
498,6/4/2013,94,5.39,
499,10/25/2007,12,7.36,1.79
500,4/12/2016,49,2.82,13.51
501,7/11/2008,63,8.64,
502,6/18/2004,64,9.97,
503,11/2/2002,54,9.95,
504,2/20/2014,66,6.16,13.46
505,3/5/2011,37,9.09,17.68
506,11/18/2001,89,9.68,4.66
507,9/22/2015,60,8.02,
508,8/8/2012,77,8.54,0.68
509,6/11/2013,20,8.22,10.20
510,11/19/2009,85,7.78,
511,7/7/2004,73,2.24,15.80
512,8/16/2004,75,0.53,7.53
513,10/22/2012,62,6.35,18.22
514,6/26/2004,93,4.89,
515,1/24/2001,48,2.21,
516,5/16/2003,7,3.19,3.24
517,2/2/2002,44,2.20,0.74
518,1/19/2014,5,5.22,15.65
519,7/20/2006,29,7.76,
520,2/17/2008,79,5.68,
521,3/14/2010,14,4.34,14.04
522,2/11/2001,54,6.38,
523,1/9/2004,38,7.64,11.39
524,11/6/2005,21,1.94,
525,4/6/2015,70,5.51,
526,7/23/2003,53,1.64,
527,1/6/2004,98,0.45,
528,12/4/2012,3,0.21,
529,8/31/2004,95,0.25,4.50
530,9/18/2000,70,0.45,0.46
531,6/11/2011,38,9.23,9.91
532,7/20/2009,28,7.47,14.40
533,10/23/2011,72,5.19,
534,9/27/2015,22,8.35,14.97
535,2/13/2001,65,2.57,11.70
536,4/13/2013,88,6.67,9.57
537,4/6/2008,81,7.12,1.34
538,9/10/2005,84,0.50,
539,2/4/2016,81,6.62,5.82
540,5/21/2012,31,1.24,17.40
541,10/30/2014,50,2.76,
542,2/13/2004,94,6.06,
543,8/9/2011,93,6.28,
544,1/4/2004,74,4.06,14.28
545,7/3/2002,23,0.50,7.85
546,12/16/2013,91,7.72,
547,9/14/2006,10,3.77,
548,4/16/2001,79,5.29,
549,11/23/2014,16,6.71,19.89
550,12/30/2012,37,7.69,18.55
551,6/23/2008,91,5.72,
552,7/31/2010,57,7.96,18.73
553,7/1/2007,2,7.45,
554,6/5/2012,58,8.87,11.57
555,2/9/2001,65,8.36,17.87
556,6/19/2014,55,6.41,4.98
557,3/22/2014,17,9.44,0.86
558,8/30/2003,98,5.96,13.61
559,2/3/2014,83,7.50,7.17
560,1/15/2011,54,8.76,18.57
561,7/1/2003,21,2.79,
562,3/2/2009,51,1.20,1.35
563,10/16/2013,83,6.22,
564,6/2/2014,65,9.83,5.74
565,1/17/2012,41,7.56,
566,2/10/2009,77,5.89,8.37
567,8/23/2001,49,9.32,
568,12/16/2015,26,8.84,10.65
569,2/9/2005,25,5.20,12.75
570,8/18/2008,72,4.89,1.17
571,12/24/2007,26,8.98,6.57
572,8/30/2009,62,8.04,15.98
573,2/27/2015,86,7.95,
574,1/1/2004,49,9.86,
575,1/24/2009,90,0.98,
576,11/8/2006,94,4.94,
577,5/12/2007,38,1.63,
578,6/20/2016,24,9.87,1.28
579,1/8/2013,22,2.01,
580,12/22/2006,56,3.61,12.18
581,11/17/2002,85,1.06,
582,8/7/2003,5,1.06,4.44
583,10/5/2006,78,1.07,16.49
584,1/15/2011,29,7.93,15.24
585,4/3/2014,87,9.05,
586,5/5/2006,14,9.66,19.86
587,7/29/2014,31,9.65,
588,5/5/2008,79,4.48,
589,7/29/2012,21,3.12,8.37
590,6/27/2012,43,4.42,
591,9/22/2009,38,3.81,
592,5/19/2016,68,7.01,
593,11/24/2007,21,6.90,1.21
594,1/8/2012,68,3.05,
595,8/29/2012,70,3.72,
596,9/13/2014,99,4.39,12.64
597,2/26/2016,51,3.64,2.51
598,5/3/2011,50,2.90,4.46
599,1/6/2015,62,6.28,
600,3/26/2013,99,5.44,
601,7/20/2012,50,8.46,
602,7/18/2012,19,3.08,
603,1/31/2015,66,4.15,
604,12/4/2013,68,5.06,
605,6/11/2013,88,2.90,
606,12/19/2001,63,8.17,
607,4/23/2004,15,0.65,13.59
608,11/5/2007,36,7.16,
609,9/27/2006,31,2.00,
610,7/13/2013,87,3.77,
611,9/18/2008,34,5.69,
612,2/22/2014,7,1.15,9.27
613,2/15/2008,31,1.31,5.50
614,6/12/2004,39,0.87,14.16
615,10/8/2007,97,2.91,
616,8/17/2005,45,6.81,7.58
617,7/1/2013,7,0.80,8.14
618,5/4/2007,17,4.85,8.61
619,2/8/2005,54,1.41,11.60
620,2/7/2015,81,7.94,4.38
621,6/23/2004,17,9.51,
622,11/24/2000,42,2.27,8.40
623,9/19/2010,84,7.21,1.46
624,2/2/2012,92,2.41,
625,4/26/2010,73,5.11,
626,2/10/2005,51,1.98,
627,12/13/2012,1,3.33,1.72
628,11/10/2009,66,3.63,
629,5/28/2001,43,7.58,
630,11/11/2012,11,7.57,
631,12/13/2007,54,8.83,
632,6/28/2003,66,3.79,
633,4/16/2010,58,9.16,
634,7/22/2004,26,5.51,7.06
635,8/17/2011,76,9.98,13.82
636,2/20/2003,16,1.50,1.56
637,9/23/2006,99,0.81,
638,8/8/2005,79,4.14,8.12
639,12/15/2015,32,0.85,17.12
640,5/21/2005,48,6.83,4.08
641,4/16/2014,49,7.40,1.43
642,5/2/2009,59,2.62,
643,5/12/2001,91,6.59,12.77
644,6/23/2016,18,2.60,10.16
645,9/13/2002,26,7.80,6.06
646,10/29/2007,16,4.53,
647,7/27/2014,28,6.71,
648,11/9/2011,66,7.77,8.58
649,3/26/2008,54,7.56,15.49
650,9/26/2004,33,6.99,16.97
651,4/8/2003,27,6.24,17.38
652,8/12/2002,88,5.58,
653,2/21/2008,15,5.56,12.97
654,5/27/2001,68,0.06,
655,8/23/2003,23,9.01,17.94
656,4/15/2003,20,0.14,3.63
657,9/30/2000,28,3.28,5.93
658,8/9/2007,33,3.10,
659,11/23/2014,62,0.84,
660,4/19/2010,64,0.52,2.47
661,1/24/2010,54,6.96,7.94
662,12/22/2005,11,5.95,
663,8/28/2011,80,4.41,
664,6/20/2005,26,8.08,
665,9/18/2005,33,8.72,
666,7/24/2010,55,3.14,3.00
667,3/4/2004,59,4.50,0.82
668,10/13/2000,48,3.36,
669,12/12/2005,71,4.76,
670,5/11/2009,97,0.13,7.72
671,10/21/2001,100,7.20,
672,7/17/2014,7,8.59,
673,8/1/2005,41,9.72,
674,12/10/2015,94,1.83,1.37
675,11/18/2009,83,9.65,14.59
676,8/14/2012,59,9.22,
677,1/21/2007,21,2.38,
678,1/30/2007,94,6.69,
679,6/29/2007,37,3.05,12.08
680,10/22/2013,80,1.43,
681,9/16/2005,40,7.96,9.64
682,9/29/2003,40,0.98,
683,12/12/2005,37,2.35,18.64
684,3/16/2007,71,4.86,
685,8/25/2005,1,4.03,
686,9/24/2006,80,7.20,
687,12/1/2010,8,7.74,17.96
688,6/5/2011,72,4.78,
689,4/7/2009,40,2.37,
690,8/15/2000,82,5.81,
691,2/7/2015,20,0.12,15.42
692,9/12/2009,80,4.04,6.51
693,1/1/2008,45,6.62,2.53
694,3/27/2009,12,8.75,2.48
695,5/23/2002,80,7.41,
696,5/17/2004,10,4.97,
697,4/9/2014,38,3.99,4.52
698,8/10/2015,36,1.73,5.67
699,12/30/2008,18,4.51,
700,11/24/2014,79,9.35,
701,8/10/2014,97,2.63,
702,9/24/2009,7,2.59,
703,5/14/2011,50,9.48,7.86
704,1/5/2007,14,3.67,
705,12/9/2007,2,0.81,6.98
706,1/12/2006,48,9.02,17.92
707,4/25/2002,63,0.12,12.51
708,1/9/2016,33,5.08,17.88
709,9/3/2012,68,0.94,
710,2/6/2010,75,1.80,18.37
711,11/17/2000,80,4.67,15.79
712,12/30/2008,3,7.67,
713,5/8/2015,8,3.85,
714,11/9/2008,90,9.44,2.68
715,11/11/2000,1,3.12,10.53
716,1/10/2001,20,5.44,16.79
717,8/13/2014,19,8.79,18.75
718,4/11/2012,31,5.28,7.51
719,5/27/2004,85,8.38,11.95
720,7/25/2003,23,9.66,13.90
721,3/3/2014,53,5.25,5.14
722,5/28/2009,2,5.19,
723,10/9/2014,8,2.94,
724,12/26/2001,12,9.17,12.72
725,1/23/2014,79,2.34,4.36
726,2/13/2016,84,6.63,
727,3/27/2004,94,6.53,
728,11/23/2003,68,3.36,6.63
729,11/17/2004,40,6.41,7.44
730,3/30/2016,54,3.61,6.81
731,4/21/2016,87,0.40,
732,10/27/2006,40,5.60,
733,4/5/2015,50,6.47,3.25
734,12/9/2001,75,8.00,
735,5/1/2007,41,4.85,
736,11/5/2012,9,3.90,
737,6/4/2016,26,3.66,
738,6/15/2011,38,6.15,
739,3/7/2007,47,9.85,
740,8/26/2000,52,8.41,
741,7/1/2008,57,8.40,5.67
742,2/27/2008,73,2.68,14.81
743,9/2/2015,72,4.77,5.63
744,1/8/2008,75,7.37,
745,11/8/2012,40,3.89,4.33
746,8/27/2009,84,5.39,5.40
747,6/7/2002,49,9.63,6.32
748,9/1/2009,76,5.46,13.94
749,8/8/2003,45,1.72,
750,12/26/2005,62,1.58,1.78
751,11/23/2010,35,9.47,2.12
752,12/19/2009,27,9.63,13.49
753,5/22/2003,69,5.19,13.15
754,10/15/2000,96,3.28,
755,12/11/2011,13,9.04,8.98
756,5/17/2014,6,3.16,
757,11/21/2012,89,5.02,19.75
758,2/26/2006,43,0.46,
759,1/3/2006,19,6.73,8.37
760,4/22/2012,17,3.36,15.75
761,12/28/2008,51,4.87,
762,11/5/2013,89,3.58,
763,2/23/2010,80,7.63,11.65
764,8/13/2012,62,0.06,7.80
765,2/1/2001,19,5.70,
766,3/2/2006,2,2.47,
767,2/12/2014,49,0.15,
768,8/7/2008,9,6.00,7.78
769,3/24/2004,73,5.55,
770,1/8/2013,68,2.40,4.91
771,7/16/2016,44,4.68,3.07
772,12/21/2011,16,9.17,
773,9/15/2000,67,2.66,
774,12/21/2007,34,9.40,2.89
775,7/31/2001,1,0.42,
776,12/28/2014,20,0.32,
777,11/20/2012,49,2.29,
778,5/22/2009,18,1.19,10.96
779,1/19/2001,20,0.99,15.01
780,3/14/2001,87,0.72,
781,7/14/2003,11,4.68,
782,4/1/2003,91,4.35,13.41
783,6/19/2010,99,6.58,3.43
784,1/27/2011,65,9.13,
785,5/14/2013,32,0.80,18.26
786,1/2/2001,15,8.53,
787,8/12/2004,15,6.02,19.20
788,12/28/2012,98,1.90,
789,12/5/2011,36,0.86,
790,11/4/2006,29,5.46,18.14
791,11/28/2014,64,9.96,
792,2/11/2001,48,6.42,0.22
793,1/28/2014,11,0.42,
